Element,Row,Col,Lattice,N_unit,TotEngBulk,BulkE,AtomE,bulkmod,keldAE,keldBM,DFT atomE,ErrAtomE,xc_contribs
Li,2,1,bcc,2,-9.314761,-4.6573805,-2.975034452,0.108958,1.63,,1.68,0.05,"[[-41.69481519625906, 32.11403937528987, -18.703184772656854, 6.814517222668037, 1.2880317064091074, -5.705801984084893, 7.4387736924166745, -7.23798871417808], [39.20742130374449, -30.830107937139235, 18.567700622433357, -6.833793857767141, -1.795890255502357, 6.476224071347296, -7.855314596865426, 7.209733976756759], [-39.244691908440515, 30.8487832766371, -18.56740425247061, 6.812863509188659, 1.8667175836746424, -6.64924576017021, 8.09079490572747, -7.372940436692076], [38.60676184957605, -30.457593755711574, 18.52013965323753, -7.001173113871495, -1.6709489038926222, 6.597432555379328, -8.154935584537867, 7.3991440268334046], [-38.656714901582816, 30.464577522196073, -18.4877630800326, 6.96914556663986, 1.6724333385794878, -6.587791485068401, 8.175491231456142, -7.453887221624107], [38.217484821725115, -30.199126680474514, 18.448766699888957, -7.06994373529033, -1.586009836447822, 6.60823313508962, -8.277385159046602, 7.546488307012112], [-37.78201140960539, 29.948857128253103, -18.39926344486493, 7.083087582551165, 1.6204865193618048, -6.687445120816527, 8.33434705581847, -7.550459142618749], [37.80408571364283, -29.926271756971364, 18.368363035282734, -7.125345771705177, -1.5083179667340403, 6.603045440590542, -8.358718409709013, 7.644859446458881]]"
Na,3,1,bcc,2,-31.739881,-15.8699405,-14.73845558,0.046905,1.11,,1.13,0.02,
K,4,1,bcc,2,-64.909338,-32.454669,-31.5293675,0.027016,0.93,,0.93,0.00,"[[-826.0518725779833, 733.1700371788559, -571.3424487612049, 377.23695038069286, -188.7702894677317, 35.986524764477394, 64.94965243510296, -112.77701844842227], [307.1622344079285, -275.4141118203745, 217.3662413410318, -143.2111374070132, 65.24851124285442, 4.519377443426379, -56.49284851532968, 85.44815391305883], [20.971424754236068, -17.04232442734053, 12.57751653746061, -11.980354281586415, 17.811344192077286, -29.758431333345925, 44.56006108672739, -56.8989128559964], [43.3583821275065, -39.30857529067259, 31.73839025186294, -21.208100433059712, 8.42533131943162, 5.282758271923399, -18.169998937993228, 28.257086873099865], [-149.16252302736552, 134.99917531396522, -110.28914324329662, 80.32232182276402, -50.107529899686824, 23.46919832263268, -2.800698789304306, -11.205210908514346], [132.63089360212666, -121.18673201315255, 100.32382608352191, -73.42392332196926, 44.348684222176985, -16.647551511399115, -6.838014510257267, 24.085567646525305], [-96.79837541440963, 89.98263327654263, -76.2966266233002, 56.219928937489954, -31.36149525936321, 4.450188239685758, 21.126483266538457, -41.859926161524754], [108.41852593601698, -99.95944610135075, 83.95802681784198, -61.9538999693757, 36.12744878958131, -9.326698958729366, -15.280500388482437, 34.7727559395322]]"
Rb,5,1,bcc,2,-174.269671,-87.1348355,-86.30668167,0.016875,0.85,,0.83,-0.02,"[[-2552.0087737654576, 2349.0099158719963, -1978.7818405547794, 1501.2141505355344, -986.8560376417236, 503.7626013504623, -105.68628248329424, -175.46373215447193], [570.7931228923794, -518.846654960455, 423.0781024614007, -298.3945984943284, 163.2234113190002, -36.26266896603465, -66.5566956987218, 134.7952427178493], [629.1253294772691, -590.6243643281628, 520.6738658593213, -430.9415142384096, 334.16724020451056, -241.67808739506472, 161.45096999218367, -97.00653676666661], [3.8654053048435344, 2.0152701248034646, -12.667505389679718, 26.56020917852402, -41.714144700101315, 55.442595356145375, -64.90033173049278, 67.57971173711667], [-714.7375432380331, 662.2193302834485, -565.6005400789363, 439.1378189392003, -299.825971296003, 164.7187201179736, -48.523216674361265, -38.69370283434273], [362.4321603315311, -338.5830309701005, 293.78843765041256, -233.13352784568724, 163.065372261015, -90.52439153354317, 22.240222584083767, 35.773196449166335], [143.41251816673002, -132.87382523107908, 114.49664231349698, -92.80725814978086, 72.62439172804807, -57.81688063022557, 50.53157014885619, -50.649224042670994], [-25.895221002343533, 26.71862283438759, -28.167477197275275, 30.145261998128262, -32.442042331181256, 34.46599527824674, -35.41806343816643, 34.61825340855921]]"
Cs,6,1,bcc,2,,,,,,,,0.00,
Be,2,2,hcp,2,-15.115165,-7.5575825,-3.904029206,0.827947,3.32,,3.65,0.33,"[[-62.89125147264336, 48.88982021245144, -28.644557417609604, 10.604497917657596, 1.1852013567947353, -7.299446105689384, 9.997102728702771, -10.477750141661588], [54.88684243324164, -44.544518173011596, 28.05488055760277, -10.968987615906869, -2.2082042567413964, 9.367210877174045, -11.22382936743162, 10.10260892865847], [-54.89792719410434, 44.510971764181946, -28.01377078952082, 10.907994434914627, 2.387939038486934, -9.821062419873286, 11.877873875922262, -10.578877827073299], [53.007388828355445, -43.29878969728448, 27.79251006294865, -11.484877929272074, -1.6408825419534878, 9.463679412140067, -11.981866087668067, 10.754756935931368], [-52.95347209401361, 43.17344827311271, -27.63259898703469, 11.354089264442464, 1.6689305400138608, -9.413368830093304, 11.975272794152986, -10.850621365363509], [51.695324492443504, -42.388948033505244, 27.468022797563137, -11.626418408279676, -1.352774990495604, 9.359446991020377, -12.205164778918785, 11.155250064576464], [-50.140190990716235, 41.453586998372586, -27.26110551034845, 11.739520465074733, 1.3265405401579926, -9.494246892451002, 12.30947546888568, -11.088834644613229], [50.37556708009443, -41.49367406227953, 27.18148299922794, -11.810132498287004, -1.0252176912883186, 9.18463763533262, -12.28595506987017, 11.368516407078275]]"
Mg,3,2,hcp,2,-36.000221,-18.0001105,-16.46430173,0.286157,1.51,,1.54,0.03,"[[-397.79140961961707, 344.24037792934524, -253.73416124533384, 150.83430211883132, -58.533729453232866, -8.531700852092968, 46.266791918322156, -58.71159756425277], [184.1426988654028, -161.95955954250394, 122.55224689431265, -73.81765982750534, 24.86920420231985, 15.620949643912752, -41.6693157601552, 51.57477615859818], [-49.71965744776361, 44.635968537446786, -34.68985988767179, 19.946891954671685, -1.4531683124017718, -17.877137218384576, 33.77991325396056, -42.24813820522712], [65.44389950873335, -57.76586440244773, 44.48239571884261, -28.01940525047769, 10.450781979639942, 6.230158158839913, -19.91297164542533, 28.451433767559593], [-94.61766487160679, 83.87789835200334, -65.66879257587425, 44.25567708729341, -23.48921666530839, 6.057946996417115, 6.806334695795158, -15.006707308328373], [92.43328274067761, -82.69141165584699, 65.73959266219254, -44.92987318350873, 23.47677461455436, -4.116480509417158, -11.24550444133024, 21.598159114558882], [-91.73487926964435, 83.19768417378424, -67.49507783034471, 46.40207065357748, -22.26976113089779, -1.7320843856432475, 22.029876669800615, -35.537719958497405], [89.09416049860255, -80.22449707540306, 64.43256801309451, -44.235436361957284, 22.235673110996004, -1.1217820891314432, -16.579541010457262, 28.781679939752564]]"
Ca,4,2,fcc,4,-141.52855,-35.3821375,-33.4256645,0.121952,1.84,,1.96,0.12,"[[-891.8511235821921, 793.0765941260961, -619.908226613526, 411.29754339958913, -208.38199055151972, 43.4975468923808, 66.32980618054307, -119.8455560146117], [321.32146004241804, -288.6948397393013, 229.21963924756528, -152.74607319018003, 71.41361421547049, 2.249064245730665, -57.873899203983115, 89.50879298952054], [34.10498999770175, -29.526963320615096, 23.09744699626617, -19.249479049109937, 21.757760145017073, -31.415098630678358, 45.23379949265245, -57.64646590920597], [43.22868998728495, -38.26134806341042, 29.64422371394835, -18.791850048099718, 6.666346553460585, 5.951921297190665, -17.99279786387831, 27.805511528215902], [-162.18129334786636, 146.6151608955863, -119.42994899430448, 86.41797665517743, -53.35354660475002, 24.733144712619605, -3.0048404293160047, -11.43115387398666], [142.5710566942655, -130.16085319866556, 107.75454478417032, -78.94377633089414, 47.67189470996618, -17.801711429601596, -7.40431671950148, 25.76360957771317], [-97.72281808655327, 90.8367813429586, -77.4098892704252, 57.86468843854573, -33.181085819728196, 5.599229679613472, 21.315731548554368, -43.44347983374951], [107.848361922084, -99.4233055504634, 83.78462954890324, -62.54751358634303, 37.57388961471088, -11.221036161512416, -13.659816806203366, 34.06578277181552]]"
Sr,5,2,fcc,4,-365.335289,-91.33382225,-89.63026856,0.076455,1.72,,1.70,-0.02,"[[-2661.4743802653793, 2451.7710051542203, -2068.3476525214614, 1572.9970645074523, -1039.2515455080961, 537.5747309839408, -122.98198522695156, -172.12897230028648], [585.0821641691864, -532.2305468062, 434.97842360247614, -307.9458003335676, 169.5265388210646, -38.9217325918994, -67.25484528986681, 137.87106938549232], [667.2530578451224, -627.4759497762088, 554.3353324170193, -459.4797696155356, 356.601643395717, -258.0409550631616, 172.28451582425168, -102.94014645509742], [3.8611746675310314, 3.2031062943542565, -15.478375988838252, 30.558845935321642, -45.944670089635565, 59.22041031095296, -68.10127535675474, 70.3727441291303], [-751.3353176218698, 696.4720151418846, -595.4407418895366, 462.9568825244096, -316.9456929285511, 175.44194362351027, -53.626101906836084, -38.20435076050853], [374.48429809233403, -349.95764044447606, 304.01313540396677, -241.68995438981983, 169.43019215708546, -94.46435060140584, 23.96347178535416, 35.77587631524875], [163.97497433750277, -152.33588417882947, 131.52144763632805, -106.34831430770282, 82.41707836966725, -64.37623676991461, 54.643043309672066, -52.838612087623915], [-33.203543119984715, 33.78922798505346, -34.550917033391215, 35.405316510363264, -36.3479354411279, 37.15893379631916, -37.33906426363046, 36.12041869741597]]"
Ba,6,2,bcc,2,-333.57075,-166.785375,-164.8520207,0.05908,1.9,,1.93,0.03,"[[-5056.391701409762, 4716.604860361357, -4087.098866511894, 3256.212359271266, -2333.1243798362766, 1428.1598627176254, -634.737131631854, 16.800372532259644], [873.1308178827667, -794.4105985669157, 649.5797391850383, -460.6851063201848, 255.3648108753323, -62.37632164653223, -93.59885886364191, 196.2294845905808], [1560.4994785907884, -1486.9202066283306, 1348.214113105505, -1160.349261750318, 943.3024675172255, -717.0863108334179, 498.8119729450964, -300.92521275412855], [-24.064772206678754, 37.4954330983619, -61.23941331310289, 90.51139812932433, -119.62929929452548, 142.56630411308015, -153.88407640171135, 149.44512861546718], [-1554.876741106631, 1456.0624553094867, -1271.8045778993383, 1025.6325876200171, -747.4443708748595, 468.8465050899231, -218.15926555981878, 16.535313824128025], [614.378489865795, -576.4025972409681, 504.97250436682043, -407.7845090939063, 294.8893531015592, -177.6762815499951, 67.1719875123581, 27.373876927834317], [641.5715071906698, -608.5394965598935, 546.8926129225729, -465.23030706198097, 374.19136711809824, -284.0230789465695, 202.86983882733784, -135.64892864592184], [-195.98784758425245, 192.77568799101664, -185.86781644803887, 175.06945075123713, -160.24992107083108, 141.037608146602, -117.13432889254364, 88.57487024506463]]"
Sc,4,3,fcc,4,-79.987736,-19.996934,-36.10155336,0.329545,,,-16.10,0.00,"[[-967.1162687646587, 862.2104015524264, -677.9080392489711, 454.6980926613012, -235.27720424299127, 54.058521228959535, 69.18809602453848, -130.76544990165507], [336.9886440749294, -303.5777303907107, 242.23830788011696, -162.77977196483369, 77.8577568396488, -0.6795184418551798, -58.08101869033237, 92.44388680018551], [52.04952185788443, -45.910102498908486, 36.484755536217335, -28.64877816957346, 26.89622437525759, -32.88684213658075, 44.46686904441799, -56.447511187890655], [43.75951682580671, -38.8909445739331, 30.22413229398262, -18.944243474998984, 6.124875320118008, 7.045938790770606, -19.20757092628719, 28.732221898897023], [-181.12759731663436, 163.71367071453733, -133.1406293161183, 95.77610106394832, -58.16567875071735, 25.606346984117636, -1.136657285974934, -14.563956204439364], [147.64635493677406, -135.31938903646733, 112.81454190709405, -83.39368788213108, 50.87478945977227, -19.26198827436906, -7.897873663415567, 28.01693024656288], [-90.23089372765696, 84.50709495048864, -72.96242624925844, 55.412333491488425, -32.43435028939393, 6.06461001883099, 20.382093710713207, -42.967323162452544], [106.57828734265468, -98.30351387863323, 82.9811688669995, -62.221361437785504, 37.882073198284616, -12.264823352065832, -12.000236604754264, 32.17388744963068]]"
Y,4,3,fcc,4,,,,,,,,0.00,
Ti,4,4,hcp,2,-88.438892,-44.219446,-39.54370483,0.711845,4.85,,4.68,-0.17,"[[-1046.448861914116, 935.5538377565638, -739.9408318086801, 501.50982078298466, -265.1002930248251, 67.51334103054887, 69.38752962297076, -140.46929817028877], [354.0882565744748, -319.7487073398007, 256.3585514810129, -173.87827689505434, 85.28014235687056, -4.169417136174616, -58.20946742441038, 95.38321607223043], [69.73809766505656, -62.11662053348573, 50.008956361089986, -38.66099910141611, 33.05100029580285, -35.570863606081275, 44.69733441835251, -55.503566497353404], [45.12365160811737, -40.16866251236979, 31.129501612150534, -19.21125129687516, 5.653983899687773, 8.179670220436265, -20.793315452015122, 30.507364591697296], [-199.27550081401705, 180.5241905317996, -147.23778196107946, 106.05126378134537, -64.10052693024659, 27.368150095612464, 0.40598943260374654, -18.08895120998409], [150.71032483528643, -138.42967658397924, 115.80586077218368, -86.04146968050736, 52.97084304054874, -20.575582002347574, -7.565975397539205, 28.726945167125223], [-78.81551585357488, 74.19287257604014, -64.56953530919964, 49.475800888300455, -29.150609000507757, 5.1418716890582346, 19.636205943767663, -41.46481674635106], [103.32920099203875, -95.34030673886718, 80.42459661366661, -60.19495702341328, 36.573127325331825, -11.793310527828908, -11.660109077197603, 31.19549628853133]]"
Zr,5,4,hcp,2,-208.139004,-104.069502,-98.07039574,0.585027,6.25,,6.00,-0.25,"[[-2895.3338957662077, 2671.733306360912, -2262.627790157481, 1732.8753832082657, -1159.3699840329464, 616.3827448269453, -163.16033308775968, -164.05654557692606], [617.440935701045, -562.628665304544, 461.19302884407807, -328.0472194068034, 182.45984187543263, -44.75501370642314, -67.55799021266239, 142.8774062352959], [749.9189695818727, -706.4896745024853, 626.3048858246934, -521.5661973392102, 406.845860429376, -295.59240746528303, 197.43305990424233, -116.91867320994425], [-2.334446286381535, 9.422577417903995, -22.042314037407323, 37.93028448408495, -54.389870247196086, 68.42002140715522, -77.12822011338221, 78.08814168356275], [-825.3096243383493, 766.0302155629183, -656.6372758029365, 512.8443673664156, -353.87730513782344, 199.1884582976968, -65.31746068181883, -36.403521286622436], [398.10579586834365, -372.5140295925453, 324.40972950233527, -258.94189347058455, 182.75722442805727, -103.41834847293785, 28.486577820399816, 35.32792408308387], [206.4434206274318, -192.30513294100456, 166.95006038371548, -135.78612186826922, 105.03409801328417, -79.96570273722818, 63.67784745909148, -56.499803720671935], [-46.56470174664673, 46.80406531570952, -46.82116842618052, 46.38548023595331, -45.46110396571703, 43.95520497298776, -41.66334226171648, 38.20878244971618]]"
V,4,5,hcp,2,,,-43.32128493,,,,,0.00,
Nb,5,5,bcc,2,,,-104.1344298,,7.57,,,0.00,"[[-3021.6479662022743, 2791.755052486407, -2371.267628112995, 1825.2990466348251, -1231.0724210380993, 664.8374596721123, -188.96419553570922, -157.39146241190383], [633.3213539729677, -576.6259968771278, 471.7181751311159, -334.8574555628343, 186.3225740540579, -46.32638751351578, -67.94260291007686, 144.95458551279262], [799.5192675997455, -753.2698446314016, 669.0360031769842, -559.8841512534104, 439.7710068029214, -321.5613505423539, 215.26499691684057, -126.49109577491572], [-4.784571665607928, 11.443256902541634, -23.59962360730333, 39.64113529193946, -57.108344915547605, 72.44510989299533, -81.9653073146419, 82.74855856103432], [-868.6147662408052, 807.5798738662147, -694.7320957342799, 546.0337304606251, -380.6956528226251, 218.19453548625143, -75.93050551883698, -33.506904525233494], [409.3250317108923, -383.5071603226861, 334.64575666560404, -267.95671113586604, 190.38736596023455, -109.41711392368006, 32.34338693327254, 34.07569041722991], [235.53260251977463, -219.96841741207618, 192.2957562095039, -158.13327040315698, 123.43406989094547, -93.3845776564981, 71.67628871334091, -59.612869324816984], [-53.956407235034476, 54.08222383429029, -54.1831234242527, 54.02217310644437, -53.19877778378259, 51.133319995422426, -47.20164175147784, 41.142051974906735]]"
Cr,4,6,bcc,2,,,,,,,,0.00,
Mo,5,6,bcc,2,-230.61239,-115.306195,-109.5768614,1.743501,6.82,,5.73,-1.09,"[[-3147.168732317112, 2910.542573021271, -2477.5207901132944, 1914.5762565703326, -1300.5171943533128, 713.3571328672838, -217.29624144774743, -146.79294157305048], [648.8903608054566, -590.5685995830577, 482.8065303585513, -342.3905056690155, 190.21938499384714, -47.08533254886106, -69.49374750350671, 147.86606677737882], [848.3620054244202, -800.0503094767218, 712.0431002862956, -597.7453241900603, 471.4048502958635, -346.2882797943389, 232.81671386143307, -137.02913061021172], [-6.600175055027194, 13.398019353076506, -25.818852098821026, 42.271907210589234, -60.28721728344726, 76.19203601345953, -86.10698792157655, 86.89977047794628], [-914.1400826224171, 850.5650123557352, -733.0788269737868, 578.1350458008396, -405.5369434677341, 235.44709654371582, -85.90147830932756, -29.947637492275135], [423.9348364601028, -397.4421268524384, 347.19175693883335, -278.53847815356175, 198.65840045309415, -115.20677960136254, 35.642435395953726, 33.10256314684602], [264.27529211037927, -247.3370924185624, 217.06582708019323, -179.3805754408122, 140.55454843031976, -106.1276160298421, 80.1286109366738, -64.14495100046588], [-67.44996613687681, 67.19923162883879, -66.45553549937904, 64.97993327466611, -62.45755129438021, 58.38032790705847, -52.21933772777402, 43.852628252223894]]"
W,6,6,bcc,2,,,-268.3573678,,,,,0.00,"[[-8319.943497448672, 7826.38529982098, -6906.712059999309, 5679.886388628318, -4293.764006582213, 2900.2985336044203, -1632.4756859570507, 587.2053168153907], [1174.558897074121, -1059.1750497688063, 847.8943216013922, -576.1500751404983, 288.15890168918486, -28.191738273766532, -167.9660165454734, 279.55412354596956], [2874.2223442975464, -2770.3072704035703, 2569.664788474054, -2286.080002107058, 1937.9866295722495, -1546.7726898411483, 1135.3522841846752, -726.8003150677587], [34.04486241277664, -1.6006790438841563, -55.98973443177783, 126.43942179204714, -195.22715911689738, 248.0440442541949, -273.2708936957624, 263.8638536390008], [-2814.896456671513, 2652.7038527482327, -2348.737219179765, 1939.7516035803656, -1472.5328962201447, 996.495995604997, -556.6996764603118, 188.18336263585843], [828.761399624118, -773.2355815449691, 669.8882529023067, -532.3315858685164, 377.7494196684238, -224.0919779495198, 87.10849857534777, 21.792697993709226], [1498.2624374102597, -1438.4608934909447, 1323.8093753381327, -1163.866041296651, 971.4978045120733, -761.2436079815461, 547.8061202352128, -344.7715160426651], [-253.54995771212816, 260.5325493788914, -271.1407969069114, 280.0407546245169, -281.2928393107577, 269.619629836081, -241.52109031026885, 195.96365784458612]]"
Mn,4,7,bcc,,,,,,,,,0.00,
Fe,4,8,bcc,2,-113.760699,-56.8803495,-52.44417743,0.847331,4.28,,4.44,0.16,"[[-1399.541224832086, 1265.2426401584385, -1025.5425800643675, 726.7929940303534, -420.3155498674496, 151.73375791946546, 47.64259496901559, -165.2785101453826], [400.2931372997716, -362.9530303182096, 293.3234466027425, -202.23138788977758, 103.96448126775931, -12.854570019750781, -59.18932521222928, 104.62480098218452], [204.063615029507, -186.95369215818573, 157.2167482820114, -123.06563045634584, 92.80007209559358, -71.57525639387791, 60.341134969841505, -56.27013273778266], [45.600164750170734, -39.51408703115817, 28.03753893161843, -13.070992902890339, -3.0816241397340036, 18.331759001013324, -30.73870486049077, 38.58724598131175], [-334.5991953085604, 304.89615347244535, -251.62533352571927, 184.4095525773521, -114.15846965724177, 50.839520896916156, -1.5002456222239289, -30.659125941240518], [209.91413803546675, -195.57580609825845, 168.08659775609817, -130.27225088588216, 86.19929157587876, -40.68505746297092, -1.225244014052123, 35.0988285754579], [-33.689681536494845, 34.038174089183485, -33.220364137176375, 28.631463405302156, -18.234859763136683, 1.6949321173688077, 19.302046266374873, -41.34799246354987], [57.83839500389831, -52.58609808337724, 42.82207005889313, -29.92224845143346, 15.325329117738875, -0.35263701466556086, -13.693019158398101, 25.504642494394375]]"
Ru,5,8,hcp,2,-242.933423,-121.4667115,-115.2306041,2.15872,6.74,,6.24,-0.50,"[[-3400.3642701778735, 3149.111093525198, -2688.5349467729325, 2088.852980739489, -1433.5184690362962, 804.8023791536598, -270.33621348545466, -126.49954422941528], [680.079812850915, -620.7243268546399, 509.79257837767636, -363.5888887437086, 203.79728471165163, -52.65114830109087, -70.96853511482732, 154.4519962686477], [937.2807428331689, -885.4104756748557, 789.7166967126814, -664.604971006208, 526.3657096387524, -389.53543037003465, 264.8764195132717, -158.39369115430964], [-7.081813666197377, 15.504580211773373, -30.89699374165184, 50.140188214005775, -69.56597357227201, 85.62249599970482, -94.89345081432975, 94.49847620340961], [-994.4028954011051, 925.4332218960881, -798.188924747772, 630.5243762895361, -444.2598046475441, 261.56308138235363, -101.33714646721774, -23.22752268023578], [445.2648082220203, -418.36284481433495, 366.6259370187545, -295.0701811188651, 211.0011762797394, -122.79700184355897, 38.91905042268945, 33.12502220696206], [314.5612857447977, -294.6931214440392, 258.6889505967647, -213.4672562715159, 166.81942734050244, -125.4417137122814, 93.6434674896559, -72.65804856231534], [-85.92928049309876, 84.62085168009025, -82.08773546546445, 78.10357276134346, -72.51102409050372, 65.34122556656985, -56.614873359987996, 46.340502557147374]]"
Os,6,8,fcc,,,,,,8.17,,,0.00,
Co,4,9,hcp,2,-117.546612,-58.773306,,1.205537,4.39,,58.77,0.00,
