Ag,beef,66.512469,4.051673,True,True,True
Ag,pbe,71.246795,4.145610,True,True,True
Ag,pbesol,66.563176,4.052702,True,True,True
Ag,scan,68.142828,4.084511,True,True,True
Al,beef,64.527444,4.010958,True,True,True
Al,pbe,66.046977,4.042199,True,True,True
Al,pbesol,64.854384,4.017721,True,True,True
Al,scan,64.426045,4.008856,True,True,True
AlAs,beef,183.085234,5.678293,True,True,True
AlAs,pbe,188.482421,5.733550,True,True,True
AlAs,pbesol,183.468299,5.682250,True,True,True
AlAs,scan,182.464541,5.671869,True,True,True
AlN,beef,84.013794,4.379759,True,True,True
AlN,pbe,85.308430,4.402141,True,True,True
AlN,pbesol,83.941777,4.378507,True,True,True
AlN,scan,83.024061,4.362492,True,True,True
AlP,beef,164.135518,5.475211,True,True,True
AlP,pbe,166.950656,5.506336,True,True,True
AlP,pbesol,163.818296,5.471681,True,True,True
AlP,scan,163.301740,5.465924,True,True,True
AlSb,pbe,242.052993,6.232135,True,False,False
Au,beef,67.580765,4.073250,True,True,True
Au,pbe,71.838939,4.157063,True,True,True
Au,pbesol,68.053589,4.082727,True,True,True
Au,scan,68.453690,4.090712,True,True,True
BAs,pbe,116.678046,4.886483,False,True,True
BN,beef,47.259811,3.615464,True,True,True
BN,pbe,47.683690,3.626241,True,True,True
BN,pbesol,46.981104,3.608342,True,True,True
BN,scan,46.960560,3.607816,True,True,True
BP,beef,92.466616,4.521977,True,True,True
BP,pbe,93.992513,4.546715,True,True,True
BP,pbesol,92.431405,4.521403,True,True,True
BP,scan,92.524821,4.522925,True,True,True
Ba,beef,126.282140,5.017037,True,True,True
Ba,pbe,127.682728,5.035517,True,True,True
Ba,pbesol,117.359982,4.895984,True,True,True
Ba,scan,129.385339,5.057800,True,True,True
BaO,beef,174.267703,5.585632,True,False,False
BaO,pbe,177.078806,5.615506,True,False,False
BaO,pbesol,169.548000,5.534744,True,False,False
BaO,scan,172.865368,5.570609,True,False,False
Be,beef,15.850625,2.268384,True,True,True
Be,pbe,15.864139,2.269028,True,True,True
Be,pbesol,15.749422,2.263546,True,True,True
BeS,pbe,115.987939,4.876830,True,False,False
C,beef,45.140532,3.560592,True,True,True
C,pbe,45.597330,3.572562,True,True,True
C,pbesol,44.959370,3.555822,True,True,True
C,scan,44.923586,3.554879,True,True,True
Ca,beef,172.292578,5.564449,True,True,True
Ca,pbe,169.099033,5.529855,True,True,True
Ca,pbesol,162.388873,5.455720,True,True,True
Ca,scan,171.417690,5.555015,True,True,True
CaO,beef,113.387523,4.840108,True,False,True
CaO,pbe,113.445212,4.840929,True,False,True
CaO,pbesol,109.081459,4.778046,True,False,True
CaO,scan,110.333357,4.796255,True,False,True
CaS,beef,187.883532,5.727471,True,False,False
CaS,pbe,186.981315,5.718289,True,False,False
CaS,pbesol,179.482370,5.640799,True,False,False
CaS,scan,184.601131,5.693921,True,False,False
Cd,beef,41.823597,2.947472,True,True,True
Cd,pbe,45.732265,3.036571,True,True,True
Cd,pbesol,42.235044,2.957106,True,True,True
Cd,scan,42.920381,2.973015,True,True,True
CdO,beef,105.167256,4.720198,True,False,False
CdO,pbe,109.427124,4.783088,True,False,False
CdO,pbesol,104.351730,4.707965,True,False,False
CdO,scan,105.054905,4.718516,True,False,False
CeN,pbe,128.853699,5.050863,True,False,False
Co,beef,20.713030,2.451590,True,True,True
Co,pbe,21.722166,2.490774,True,True,True
Co,pbesol,20.722537,2.451965,True,True,True
Co,scan,20.986633,2.462338,True,True,True
CoAl,beef,22.458501,2.821371,True,False,True
CoAl,pbe,23.175349,2.851076,True,False,True
CoAl,pbesol,22.487528,2.822586,True,False,True
CoAl,scan,22.190056,2.810085,True,False,True
CoO,pbe,69.076122,4.103074,True,False,False
Cr,beef,22.228744,2.811717,True,True,True
Cr,pbe,22.798835,2.835552,True,True,True
Cr,pbesol,22.045303,2.803961,True,True,True
Cr,scan,22.189637,2.810067,True,True,True
CrN,beef,73.381546,4.186608,True,False,False
CrN,pbe,71.760319,4.155546,True,False,False
CrN,pbesol,67.523771,4.072104,True,False,False
CrN,scan,73.485517,4.188584,True,False,False
Cs,beef,235.224376,6.172969,True,True,True
Cs,pbe,223.318306,6.067011,True,True,True
Cs,pbesol,200.743904,5.855277,True,True,True
Cs,scan,228.359123,6.112321,True,True,True
CsBr,beef,82.435743,4.352163,True,False,False
CsBr,pbe,84.725440,4.392090,True,False,False
CsBr,pbesol,76.833380,4.251250,True,False,False
CsBr,scan,79.992728,4.308739,True,False,False
CsCl,beef,69.994045,4.121168,True,False,False
CsCl,pbe,74.457336,4.206968,True,False,False
CsCl,pbesol,67.741844,4.076483,True,False,False
CsCl,scan,70.229126,4.125777,True,False,False
CsF,beef,221.967860,6.054757,True,False,False
CsF,pbe,229.320562,6.120887,True,False,False
CsF,pbesol,212.278914,5.965346,True,False,False
CsF,scan,215.291882,5.993436,True,False,False
CsH,beef,280.236360,6.543973,True,False,False
CsH,pbe,267.937970,6.446808,True,False,False
CsH,pbesol,246.020226,6.265998,True,False,False
CsH,scan,257.568610,6.362547,True,False,False
Cu,beef,44.794022,3.551458,True,True,True
Cu,pbe,48.011281,3.634526,True,True,True
Cu,pbesol,45.462554,3.569039,True,True,True
Cu,scan,45.438149,3.568400,True,True,True
CuCl,pbe,159.980651,5.428616,True,False,False
Fe,beef,21.906213,2.798052,True,True,True
Fe,pbe,22.660707,2.829814,True,True,True
Fe,pbesol,21.601845,2.785033,True,True,True
Fe,scan,22.760788,2.833973,True,True,True
FeAl,beef,23.038585,2.845456,False,False,True
FeAl,pbe,23.766759,2.875125,False,False,True
FeAl,pbesol,23.075036,2.846956,False,False,True
FeAl,scan,22.446402,2.820865,False,False,True
FeO,pbe,68.767508,4.096954,True,False,False
FeTi,beef,25.031084,2.925229,True,False,False
FeTi,pbe,25.551317,2.945356,True,False,False
FeTi,pbesol,24.667896,2.911012,True,False,False
FeTi,scan,25.043542,2.925714,True,False,False
GaAs,beef,181.624924,5.663155,True,True,True
GaAs,pbe,191.372024,5.762702,True,True,True
GaAs,pbesol,183.608034,5.683692,True,True,True
GaAs,scan,181.831740,5.665304,True,True,True
GaN,beef,93.912833,4.545430,True,True,True
GaN,pbe,96.621893,4.588723,True,True,True
GaN,pbesol,94.036568,4.547425,True,True,True
GaN,scan,92.800556,4.527414,True,True,True
GaP,beef,163.303868,5.465948,True,True,True
GaP,pbe,169.542888,5.534689,True,True,True
GaP,pbesol,164.089689,5.474701,True,True,True
GaP,scan,163.028039,5.462869,True,True,True
GaSb,pbe,240.969376,6.222821,True,False,False
Ge,beef,182.909806,5.676478,True,True,True
Ge,pbe,193.275770,5.781748,True,True,True
Ge,pbesol,185.349330,5.701603,True,True,True
Ge,scan,183.680815,5.684443,True,True,True
Hf,beef,42.844599,3.151745,True,True,True
Hf,pbe,44.507299,3.192000,True,True,True
Hf,pbesol,42.812336,3.150954,True,True,True
HfC,pbe,100.317520,4.646496,True,False,False
HfN,pbe,93.191023,4.533755,True,False,False
In,beef,50.992536,3.382994,True,True,True
In,pbe,55.984239,3.489965,True,True,True
In,pbesol,52.190020,3.409271,True,True,True
In,scan,53.294745,3.433159,True,True,True
InAs,beef,227.028464,6.100425,True,True,True
InAs,pbe,239.584054,6.210873,True,True,True
InAs,pbesol,229.520679,6.122667,True,True,True
InAs,scan,229.451934,6.122055,True,True,True
InP,beef,207.988701,5.924885,True,True,True
InP,pbe,216.188396,6.001744,True,True,True
InP,pbesol,208.805262,5.932628,True,True,True
InP,scan,209.278957,5.937111,True,True,True
InSb,beef,276.434340,6.514244,True,True,True
InSb,pbe,293.750139,6.647516,True,True,True
InSb,pbesol,279.907581,6.541413,True,True,True
InSb,scan,280.468378,6.545778,True,True,True
Ir,beef,56.115544,3.828492,True,True,True
Ir,pbe,58.064875,3.872319,True,True,True
Ir,pbesol,56.334696,3.833469,True,True,True
Ir,scan,54.363286,3.788220,True,True,True
IrC,beef,83.360047,4.368369,True,False,False
IrC,pbe,85.340705,4.402696,True,False,False
IrC,pbesol,83.005656,4.362170,True,False,False
IrC,scan,83.011293,4.362268,True,False,False
IrN,beef,83.339567,4.368011,True,False,False
IrN,pbe,85.388660,4.403521,True,False,False
IrN,pbesol,82.510357,4.353476,True,False,False
IrN,scan,83.419412,4.369406,True,False,False
K,beef,155.372728,5.375988,True,True,True
K,pbe,148.960047,5.300985,True,True,True
K,pbesol,143.291393,5.232871,True,True,True
K,scan,151.522457,5.331208,True,True,True
KBr,beef,297.194636,6.673397,True,False,False
KBr,pbe,304.490702,6.727567,True,False,False
KBr,pbesol,285.892120,6.587704,True,False,False
KBr,scan,288.445902,6.607261,True,False,False
KCl,beef,258.653683,6.371469,True,False,False
KCl,pbe,263.496028,6.410984,True,False,False
KCl,pbesol,248.668139,6.288398,True,False,False
KCl,scan,250.351478,6.302556,True,False,False
KF,pbe,163.243809,5.465278,True,False,False
KH,pbe,187.495449,5.723525,True,False,False
KI,pbe,373.210984,7.199762,True,False,False
LaC,beef,156.880847,5.393326,True,False,False
LaC,pbe,160.341169,5.432691,True,False,False
LaC,pbesol,153.411846,5.353276,True,False,False
LaC,scan,160.017627,5.429035,True,False,False
LaN,beef,146.811978,5.275381,True,False,False
LaN,pbe,149.646349,5.309114,True,False,False
LaN,pbesol,144.723217,5.250243,True,False,False
LaN,scan,148.117440,5.290971,True,False,False
LaS,pbe,203.172197,5.878792,True,False,False
Li,beef,38.939583,3.389459,True,True,True
Li,pbe,40.689707,3.439496,True,True,True
Li,pbesol,40.810395,3.442894,True,True,True
LiCl,beef,132.761525,5.101416,True,True,True
LiCl,pbe,136.789367,5.152493,True,True,True
LiCl,pbesol,130.344705,5.070271,True,True,True
LiCl,scan,132.208212,5.094319,True,True,True
LiF,beef,64.417359,4.008676,True,True,True
LiF,pbe,67.462223,4.070867,True,True,True
LiF,pbesol,64.677630,4.014068,True,True,True
LiF,scan,62.962943,3.978277,True,True,True
LiH,beef,65.765186,4.036442,True,True,True
LiH,pbe,64.752882,4.015624,True,True,True
LiH,pbesol,63.691899,3.993571,True,True,True
LiH,scan,64.043652,4.000909,True,True,True
Mg,beef,45.369852,3.183602,True,True,True
Mg,pbe,45.835997,3.194468,True,True,True
Mg,pbesol,45.051569,3.176140,True,True,True
MgCe,beef,53.750547,3.773934,True,False,False
MgCe,pbe,55.701549,3.819054,True,False,False
MgCe,pbesol,53.031749,3.757036,True,False,False
MgCe,scan,54.394560,3.788947,True,False,False
MgO,beef,75.514761,4.226789,True,True,True
MgO,pbe,76.630666,4.247508,True,True,True
MgO,pbesol,74.646859,4.210534,True,True,True
MgO,scan,73.373444,4.186454,True,True,True
MgS,beef,140.323670,5.196493,True,False,True
MgS,pbe,142.516734,5.223424,True,False,True
MgS,pbesol,138.850039,5.178238,True,False,True
MgS,scan,139.382825,5.184853,True,False,True
Mn,pbe,613.184290,8.495658,True,True,True
Mn,scan,621.421442,8.533530,True,True,True
MnO,beef,89.247206,4.468875,True,False,False
MnO,pbe,87.745673,4.443671,True,False,False
MnO,pbesol,82.040059,4.345189,True,False,False
MnO,scan,87.807390,4.444713,True,False,False
MnS,beef,140.117728,5.193949,True,False,False
MnS,pbe,133.185040,5.106835,True,False,False
MnS,pbesol,121.913671,4.958506,True,False,False
MnS,scan,140.790102,5.202244,True,False,False
MnSe,pbe,122.104983,4.961098,True,False,False
MnSe,pbesol,116.651571,4.886113,True,False,False
MnSe,scan,123.881483,4.985042,True,False,False
Mo,beef,30.537469,3.125679,True,True,True
Mo,pbe,31.249901,3.149799,True,True,True
Mo,pbesol,30.376817,3.120188,True,True,True
Mo,scan,30.812881,3.135047,True,True,True
Na,beef,75.697079,4.230188,True,True,True
Na,pbe,73.669942,4.192085,True,True,True
Na,pbesol,72.399117,4.167840,True,True,True
NaBr,pbe,216.005280,6.000049,True,False,False
NaCl,beef,178.194721,5.627277,True,True,True
NaCl,pbe,180.548930,5.651950,True,True,True
NaCl,pbesol,171.722115,5.558301,True,True,True
NaCl,scan,168.076299,5.518684,True,True,True
NaF,beef,93.336292,4.536109,True,True,True
NaF,pbe,99.285549,4.630508,True,True,True
NaF,pbesol,94.540301,4.555531,True,True,True
NaF,scan,89.927993,4.480209,True,True,True
NaH,pbe,111.151762,4.808085,True,False,False
NaI,pbe,274.225258,6.496845,True,False,False
Nb,beef,35.513925,3.286999,True,True,True
Nb,pbe,36.170387,3.307128,True,True,True
Nb,pbesol,34.931755,3.268939,True,True,True
Nb,scan,35.690466,3.292436,True,True,True
NbC,beef,88.673328,4.459276,True,False,True
NbC,pbe,90.074808,4.482646,True,False,True
NbC,pbesol,88.004378,4.448034,True,False,True
NbC,scan,89.438794,4.472071,True,False,True
NbN,beef,84.899389,4.395094,True,False,True
NbN,pbe,86.317631,4.419432,True,False,True
NbN,pbesol,83.951228,4.378671,True,False,True
NbN,scan,85.419422,4.404050,True,False,True
Ni,beef,41.400265,3.459402,True,True,True
Ni,pbe,43.528013,3.517680,True,True,True
Ni,pbesol,41.514227,3.462573,True,True,True
Ni,scan,41.676714,3.467085,True,True,True
NiAl,beef,23.395512,2.860076,True,False,True
NiAl,pbe,24.191059,2.892133,True,False,True
NiAl,pbesol,23.446879,2.862167,True,False,True
NiAl,scan,23.071459,2.846809,True,False,True
NiO,beef,69.884831,4.119024,True,False,False
NiO,pbe,72.104242,4.162174,True,False,False
NiO,pbesol,68.716890,4.095949,True,False,False
NiO,scan,69.441986,4.110305,True,False,False
Os,beef,27.632339,2.723823,True,True,True
Os,pbe,28.553764,2.753769,True,True,True
Os,pbesol,27.826045,2.730173,True,True,True
Os,scan,27.356768,2.714738,True,True,True
OsC,beef,81.050853,4.327654,True,False,False
OsC,pbe,82.993200,4.361952,True,False,False
OsC,pbesol,80.971294,4.326238,True,False,False
OsC,scan,81.280523,4.331738,True,False,False
OsN,beef,81.070024,4.327995,True,False,False
OsN,pbe,83.161386,4.364896,True,False,False
OsN,pbesol,80.633752,4.320218,True,False,False
OsN,scan,81.544169,4.336416,True,False,False
Pb,beef,118.390464,4.910272,True,True,True
Pb,pbe,126.776570,5.023576,True,True,True
Pb,pbesol,119.549135,4.926239,True,True,True
Pb,scan,122.456603,4.965855,True,True,True
PbS,pbe,215.478872,5.995171,True,False,False
PbSe,pbe,239.037924,6.206150,True,False,False
PbTe,pbe,282.349767,6.560382,True,False,False
Pd,beef,57.979039,3.870410,True,True,True
Pd,pbe,61.101366,3.938676,True,True,True
Pd,pbesol,58.052298,3.872040,True,True,True
Pd,scan,58.989695,3.892770,True,True,True
Pt,beef,59.585032,3.905822,True,True,True
Pt,pbe,62.429498,3.967010,True,True,True
Pt,pbesol,60.052828,3.916016,True,True,True
Pt,scan,59.182892,3.897015,True,True,True
PtC,beef,86.290383,4.418967,True,False,False
PtC,pbe,88.994969,4.464661,True,False,False
PtC,pbesol,86.153739,4.416634,True,False,False
PtC,scan,86.342508,4.419857,True,False,False
PtN,beef,87.064537,4.432143,True,False,False
PtN,pbe,89.908886,4.479892,True,False,False
PtN,pbesol,86.363746,4.420219,True,False,False
PtN,scan,87.000619,4.431058,True,False,False
Rb,beef,194.559841,5.794524,True,True,True
Rb,pbe,186.869240,5.717146,True,True,True
Rb,pbesol,177.138330,5.616135,True,True,True
Rb,scan,190.069167,5.749595,True,True,True
RbBr,pbe,347.478339,7.030333,True,False,False
RbCl,pbe,302.837041,6.715366,True,False,False
RbF,pbe,193.203545,5.781027,True,False,False
RbI,beef,413.442401,7.449692,True,False,False
RbI,pbe,421.235823,7.496210,True,False,False
RbI,pbesol,389.842827,7.305162,True,False,False
RbI,scan,402.726094,7.384763,True,False,False
Re,beef,28.971951,2.746988,True,True,True
Re,pbe,29.856565,2.774667,True,True,True
Re,pbesol,29.104391,2.751168,True,True,True
Re,scan,28.687284,2.737962,True,True,True
Rh,beef,53.761261,3.774185,True,True,True
Rh,pbe,55.927026,3.824200,True,True,True
Rh,pbesol,53.784621,3.774731,True,True,True
Rh,scan,53.946492,3.778514,True,True,True
Ru,beef,26.435032,2.681977,True,True,True
Ru,pbe,27.333328,2.712018,True,True,True
Ru,pbesol,26.465484,2.683006,True,True,True
Ru,scan,26.216304,2.674559,True,True,True
Sc,beef,48.429593,3.273896,True,True,True
Sc,pbe,48.445112,3.274245,True,True,True
Sc,pbesol,46.723953,3.235001,True,True,True
ScN,beef,90.374464,4.487611,True,False,False
ScN,pbe,91.056124,4.498866,True,False,False
ScN,pbesol,88.749792,4.460557,True,False,False
ScN,scan,89.951118,4.480593,True,False,False
Si,beef,160.449730,5.433917,True,True,True
Si,pbe,163.611261,5.469375,True,True,True
Si,pbesol,160.648249,5.436157,True,True,True
Si,scan,159.921156,5.427943,True,True,True
SiC,beef,82.667749,4.356242,True,True,True
SiC,pbe,83.980206,4.379175,True,True,True
SiC,pbesol,82.816471,4.358853,True,True,True
SiC,scan,82.396446,4.351472,True,True,True
Sn,beef,276.932050,6.518151,True,True,True
Sn,pbe,294.233848,6.651162,True,True,True
Sn,pbesol,280.253696,6.544108,True,True,True
Sn,scan,281.808784,6.556190,True,True,True
SnTe,pbe,262.519962,6.403058,True,False,False
Sr,beef,224.315195,6.076025,True,True,True
Sr,pbe,219.725694,6.034301,True,True,True
Sr,pbesol,208.043830,5.925408,True,True,True
Sr,scan,225.186933,6.083886,True,True,True
SrO,pbe,141.126629,5.206386,True,False,False
SrS,pbe,222.972433,6.063877,True,False,False
Ta,beef,35.072757,3.273331,True,True,True
Ta,pbe,36.289559,3.310756,True,True,True
Ta,pbesol,35.134389,3.275248,True,True,True
Ta,scan,35.075648,3.273421,True,True,True
TaC,beef,87.628826,4.441698,True,False,False
TaC,pbe,89.588742,4.474568,True,False,False
TaC,pbesol,87.659080,4.442209,True,False,False
TaC,scan,87.861574,4.445627,True,False,False
TaN,beef,84.117853,4.381566,True,False,False
TaN,pbe,86.088637,4.415521,True,False,False
TaN,pbesol,83.903792,4.377847,True,False,False
TaN,scan,84.202655,4.383038,True,False,False
Tc,beef,27.792118,2.714744,True,True,True
Tc,pbe,28.622110,2.741504,True,True,True
Tc,pbesol,27.793611,2.714793,True,True,True
Tc,scan,28.005310,2.721668,True,True,True
Ti,beef,33.564752,2.900763,True,True,True
Ti,pbe,34.212827,2.919313,True,True,True
Ti,pbesol,33.033074,2.885365,True,True,True
Ti,scan,33.800302,2.907533,True,True,True
TiC,beef,80.670506,4.320874,True,False,True
TiC,pbe,81.582655,4.337098,True,False,True
TiC,pbesol,79.692949,4.303350,True,False,True
TiC,scan,80.947283,4.325810,True,False,True
TiN,beef,76.012452,4.236055,True,False,True
TiN,pbe,77.077796,4.255753,True,False,True
TiN,pbesol,75.084585,4.218748,True,False,True
TiN,scan,76.249815,4.240460,True,False,True
Tl,beef,56.107016,3.435127,True,True,True
Tl,pbe,61.884602,3.549206,True,True,True
Tl,pbesol,56.819534,3.449607,True,True,True
Tl,scan,58.411059,3.481519,True,True,True
V,beef,25.788652,2.954447,True,True,True
V,pbe,26.447195,2.979384,True,True,True
V,pbesol,25.505371,2.943589,True,True,True
V,scan,25.771908,2.953808,True,True,True
VC,beef,70.514451,4.131357,True,False,True
VC,pbe,71.727590,4.154914,True,False,True
VC,pbesol,69.982861,4.120949,True,False,True
VC,scan,70.810306,4.137127,True,False,True
VN,beef,68.740806,4.096424,True,False,True
VN,pbe,69.932473,4.119960,True,False,True
VN,pbesol,67.952006,4.080695,True,False,True
VN,scan,68.980497,4.101179,True,False,True
VO,pbe,73.528294,4.189397,True,False,False
W,beef,30.956064,3.139896,True,True,True
W,pbe,31.917804,3.172081,True,True,True
W,pbesol,31.086601,3.144303,True,True,True
W,scan,30.949596,3.139677,True,True,True
WC,beef,82.076140,4.345826,True,False,False
WC,pbe,83.909943,4.377953,True,False,False
WC,pbesol,82.100299,4.346252,True,False,False
WC,scan,82.117092,4.346548,True,False,False
WN,beef,80.445768,4.316858,True,False,False
WN,pbe,82.415474,4.351807,True,False,False
WN,pbesol,80.259662,4.313526,True,False,False
WN,scan,80.578474,4.319230,True,False,False
Y,beef,66.224375,3.651134,True,True,True
Y,pbe,65.417088,3.636238,True,True,True
Y,pbesol,62.252980,3.576640,True,True,True
Y,scan,66.573498,3.657539,True,True,True
YN,pbe,118.020051,4.905146,True,False,False
Zn,beef,27.950020,2.590614,True,True,True
Zn,pbe,30.389448,2.663890,True,True,True
Zn,pbesol,28.506884,2.607706,True,True,True
Zn,scan,28.123518,2.595963,True,True,True
ZnS,pbe,161.670289,5.447661,True,False,False
ZnSe,pbe,189.033185,5.739129,True,False,False
Zr,beef,46.345236,3.226987,True,True,True
Zr,pbe,46.776783,3.236972,True,True,True
Zr,pbesol,44.950675,3.194289,True,True,True
Zr,scan,46.568922,3.232170,True,True,True
ZrC,beef,103.376213,4.693248,True,False,True
ZrC,pbe,104.534742,4.710716,True,False,True
ZrC,pbesol,101.962122,4.671750,True,False,True
ZrC,scan,104.222999,4.706028,True,False,True
ZrN,beef,95.811007,4.575850,True,False,True
ZrN,pbe,97.157453,4.597186,True,False,True
ZrN,pbesol,94.531631,4.555392,True,False,True
ZrN,scan,96.256899,4.582938,True,False,True
